uprn,slope_mean,aspect_mean,shading_mean,pv_output,AREA
100071160418.0,66.31738973248085,4.680556668964154,0.6669293536128805,2522991.1614339994,46.97340914114668
100071160419.0,66.31738973248085,4.680556668964154,0.6669293536128805,2522991.1614339994,46.97340914114668
100071160420.0,66.31738973248085,4.680556668964154,0.6669293536128805,2522991.1614339994,46.97340914114668
100071160421.0,66.31738973248085,4.680556668964154,0.6669293536128805,2522991.1614339994,46.97340914114668
100071160422.0,66.31738973248085,4.680556668964154,0.6669293536128805,2522991.1614339994,46.97340914114668
100071160423.0,42.766557667782685,4.685554341774459,0.6462276272385052,1862762.3237329286,18.924359157968365
100071160424.0,42.766557667782685,4.685554341774459,0.6462276272385052,1862762.3237329286,18.924359157968365
100071160425.0,42.766557667782685,4.685554341774459,0.6462276272385052,1862762.3237329286,18.924359157968365
100071160426.0,42.766557667782685,4.685554341774459,0.6462276272385052,1862762.3237329286,18.924359157968365
100071160427.0,42.766557667782685,4.685554341774459,0.6462276272385052,1862762.3237329286,18.924359157968365
100071160428.0,42.766557667782685,4.685554341774459,0.6462276272385052,1862762.3237329286,18.924359157968365
100071160429.0,42.766557667782685,4.685554341774459,0.6462276272385052,1862762.3237329286,18.924359157968365
100071160430.0,42.766557667782685,4.685554341774459,0.6462276272385052,1862762.3237329286,18.924359157968365
100071160432.0,61.58192751602459,4.726687486968213,0.6600126354817095,1223261.9248500457,22.366427633800605
100071160433.0,50.95152282714844,4.579859461032588,0.7011354223525709,544950.1643453359,8.221096842608032
100071160434.0,50.95152282714844,4.579859461032588,0.7011354223525709,544950.1643453359,8.221096842608032
100071160435.0,50.95152282714844,4.579859461032588,0.7011354223525709,544950.1643453359,8.221096842608032
100071160436.0,50.95152282714844,4.579859461032588,0.7011354223525709,544950.1643453359,8.221096842608032
100071160437.0,50.95152282714844,4.579859461032588,0.7011354223525709,544950.1643453359,8.221096842608032
100071160438.0,50.95152282714844,4.579859461032588,0.7011354223525709,544950.1643453359,8.221096842608032
100071160439.0,61.58192751602459,4.726687486968213,0.6600126354817095,1223261.9248500457,22.366427633800605
100071160440.0,61.58192751602459,4.726687486968213,0.6600126354817095,1223261.9248500457,22.366427633800605
100071160441.0,61.58192751602459,4.726687486968213,0.6600126354817095,1223261.9248500457,22.366427633800605
100071160442.0,61.58192751602459,4.726687486968213,0.6600126354817095,1223261.9248500457,22.366427633800605
100071160443.0,61.58192751602459,4.726687486968213,0.6600126354817095,1223261.9248500457,22.366427633800605
100071160444.0,61.58192751602459,4.726687486968213,0.6600126354817095,1223261.9248500457,22.366427633800605
100071160445.0,41.49240041063723,3.72738909746667,0.8626602318607017,2173610.9014872597,26.502038996926018
100071160446.0,41.49240041063723,3.72738909746667,0.8626602318607017,2173610.9014872597,26.502038996926018
100071160447.0,41.49240041063723,3.72738909746667,0.8626602318607017,2173610.9014872597,26.502038996926018
100071160448.0,41.49240041063723,3.72738909746667,0.8626602318607017,2173610.9014872597,26.502038996926018
100071160449.0,41.49240041063723,3.72738909746667,0.8626602318607017,2173610.9014872597,26.502038996926018
100071160450.0,41.49240041063723,3.72738909746667,0.8626602318607017,2173610.9014872597,26.502038996926018
100071160451.0,41.49240041063723,3.72738909746667,0.8626602318607017,2173610.9014872597,26.502038996926018
100071160452.0,41.49240041063723,3.72738909746667,0.8626602318607017,2173610.9014872597,26.502038996926018
100071160453.0,68.23146563218177,4.634114250827183,0.6465209797713578,653422.00975061,13.023503282787892
100071160454.0,68.23146563218177,4.634114250827183,0.6465209797713578,653422.00975061,13.023503282787892
100071160455.0,68.23146563218177,4.634114250827183,0.6465209797713578,653422.00975061,13.023503282787892
100071160456.0,68.23146563218177,4.634114250827183,0.6465209797713578,653422.00975061,13.023503282787892
100071160457.0,68.23146563218177,4.634114250827183,0.6465209797713578,653422.00975061,13.023503282787892
100071160458.0,68.23146563218177,4.634114250827183,0.6465209797713578,653422.00975061,13.023503282787892
100071160461.0,34.51971833705902,0.3737424463033676,0.8541666567325592,1795169.7488048463,19.350570585751775
100071160462.0,34.51971833705902,0.3737424463033676,0.8541666567325592,1795169.7488048463,19.350570585751775
100071160463.0,34.51971833705902,0.3737424463033676,0.8541666567325592,1795169.7488048463,19.350570585751775
100071161107.0,64.46394879136511,3.6633584502118226,0.69543057325512,708332.6411499952,12.484981691596877
100071161125.0,44.08643627166748,2.0564515546005837,0.750035710221576,556389.4374159906,7.704361494523664
100071161130.0,66.46154836615125,2.5342212862288336,0.7881759165875991,327061.5398131249,5.788559382748458
100071161131.0,67.43571438935166,4.182612521133039,0.44615725879013374,221291.82400151264,6.110497960327572
100071161136.0,30.73927370707194,5.261395956596673,0.7291694919513723,469781.1461026868,5.150285776387496
100071161147.0,73.89517466227214,4.251493870636729,0.5433884055411825,812156.4715610648,19.478480035476974
100071161152.0,52.27997494713369,5.0233687821445425,0.47627393515432287,227883.9322915087,5.109258001758106
100071161169.0,39.72078148523966,0.5889415743274045,0.47916507774102207,1349195.471099518,25.88336737844085
100071161174.0,71.83160073416573,5.167149305343628,0.625,1602185.5529663735,32.82545746798891
100071161179.0,55.37098503112793,0.24773124605417252,0.4583333283662796,209636.58060232832,5.9664184961028655
100071161181.0,25.916038195292156,1.7752745350201924,0.8055555522441864,996189.4650430392,9.571865978561556
100071161183.0,25.916038195292156,1.7752745350201924,0.8055555522441864,996189.4650430392,9.571865978561556
100071161190.0,39.00735727945963,5.451525529225667,0.5000000099341074,286449.43157504033,5.605485409638798
100071161191.0,39.00735727945963,5.451525529225667,0.5000000099341074,286449.43157504033,5.605485409638798
100071161198.0,60.23214213053385,5.240476897585025,0.6676851637853837,763609.0748055874,13.643264489838343
100071163432.0,72.82759857177734,4.516772905985515,0.6527777711550394,1295180.4324053507,25.042011053071764
100071163437.0,22.34654998779297,1.4248376687367756,0.8333333134651184,841842.4879454933,7.6768492935693295
100071163439.0,37.452511628468834,1.4988907674948373,0.692708320915699,1348148.080018775,18.761651701693243
100071163441.0,22.047279000282288,4.570451815923055,0.8263888756434122,2760490.4458819525,24.465830519671883
100071163443.0,31.88658269246419,2.4550698068406844,0.7268518441253239,2342490.1148267216,28.887653474354344
100071163444.0,39.24409198760986,4.634705305099487,0.7777777711550394,709539.462644983,8.791422088164962
100071163446.0,53.760386085510255,1.4131592684752594,0.8707991739539536,1704863.8000068173,23.253162332067728
100071163448.0,44.84865856170654,4.645269393920898,0.8333333134651184,438863.97407500236,5.894612045079862
100071163457.0,49.41723823547363,6.039284944534302,0.5416666716337204,269309.9788612213,5.313168279218271
100071163460.0,51.49771678781258,5.573681296476203,0.8589494398951671,1543656.7122053038,19.117432302071407
100071163461.0,72.63569895426433,4.592404299440888,0.5490364103540006,916578.1648904863,21.914652124306414
100071163463.0,68.53459350713285,4.700767855553053,0.500423751107858,533937.8228207486,13.42981203879783
100071163464.0,67.54003979571091,4.700767855553053,0.500423751107858,206959.33033917536,5.011318505328435
100071163465.0,38.22826290130615,4.595504999160767,0.7916666865348816,915947.3548955757,10.31164933599691
100071163466.0,38.22826290130615,4.595504999160767,0.7916666865348816,915947.3548955757,10.31164933599691
100071163467.0,44.6237548828125,3.536007046699524,0.824074063036177,3801831.637908734,49.12318950422825
100071164583.0,66.2789077758789,3.120752692222595,0.6666666865348816,443812.0225302701,8.428058378068242
100071164585.0,59.51939392089844,1.6364063620567322,0.5,307408.3707448034,7.950986586604115
100071164589.0,45.28617731730143,4.211506333877741,0.5336316748008931,613977.2751597962,11.267279498149394
100071164591.0,39.870910326639816,6.061276197433472,0.625,1232454.8555949777,19.001517835423027
100071164594.0,74.45455678304036,1.8380638764779216,0.6085687399885783,1470634.0773997493,31.318847027504695
100071164597.0,70.70875539799995,4.329100290934245,0.5833333432674408,235161.6158489458,5.794960662088814
100071167787.0,73.35497589111328,4.552107175191243,0.6250000099341074,1432823.2621378757,29.63778371645246
100071167788.0,67.84059727407877,4.6744062517368095,0.6473763360651658,534184.6052182233,10.412059106185298
100071167790.0,72.1957499186198,4.640912214914958,0.597222238779068,1286396.5340059202,27.44080987931491
100071167791.0,73.73163032531738,4.481012900670369,0.4305555497606595,984040.611121105,29.95139373545192
100071167794.0,67.03845087687175,4.564374239470962,0.8292493347125759,757179.662709775,11.548917741313078
100071167795.0,67.96317632115533,4.481012900670369,0.4305555497606595,354749.9765005602,10.487055924498007
100071167796.0,49.80241457621256,4.5633485317230225,0.8333333134651184,1891410.3694717954,26.456044357496086
100071167797.0,53.06123461906973,1.4688095226737035,0.46848748759394687,264527.0534347817,6.492488665407362
100071167798.0,65.3953462024864,4.51041316986084,0.7638888955116272,1423984.6022271242,23.328760428521473
100071167801.0,73.94386291503906,4.5272227200594815,0.6628787788477811,1199749.950443273,23.344102417059176
100071167812.0,59.69378395210629,4.57138665290877,0.708435963355605,1561190.0056932187,25.426711071583107
100071168023.0,17.087814273256242,1.286630847237327,0.8409090719439766,6905632.075676414,53.887485091778736
100071168025.0,17.087814273256242,1.286630847237327,0.8409090719439766,6905632.075676414,53.887485091778736
100071168027.0,17.087814273256242,1.286630847237327,0.8409090719439766,6905632.075676414,53.887485091778736
100071168029.0,17.087814273256242,1.286630847237327,0.8409090719439766,6905632.075676414,53.887485091778736
100071168031.0,17.087814273256242,1.286630847237327,0.8409090719439766,6905632.075676414,53.887485091778736
100071168033.0,17.087814273256242,1.286630847237327,0.8409090719439766,6905632.075676414,53.887485091778736
100071176071.0,46.31825304031372,4.101433211263587,0.6638399597085458,1230038.115923088,21.551749613220963
100071176072.0,59.648047748111864,4.412764611802888,0.6793079973405394,419627.74586154823,7.771949579467908
100071176074.0,24.861186981201172,4.5895702838897705,0.8333333134651184,582410.2123827058,5.621236789499396
100071176076.0,70.72680282592773,1.4456642270088196,0.8125,586101.4379834604,9.752189910042722
100071176077.0,54.024864196777344,1.6741889715194702,0.4375,407198.8496212932,10.090074068614701
100071176081.0,22.305208206176758,6.17166805267334,0.8333333134651184,603967.5298390519,5.5128717175968
100071176085.0,64.68180581507642,4.633450656301864,0.5363069704787778,1060409.8308477257,23.63342337924351
100071176086.0,40.04873819672887,2.614002701803337,0.728449634390886,4193768.5290471087,50.930268582312756
100071176087.0,72.49770863850911,4.577529498508999,0.8333333134651184,1326281.5055273904,20.9405287401478
100071176088.0,71.37521362304688,1.4311460852622986,0.8333333134651184,1927366.0833815942,29.609842484174493
100071176100.0,43.87548942565918,4.553372764587403,0.7416666567325592,791714.1246457269,10.361668798344313
100071176102.0,43.87548942565918,4.553372764587403,0.7416666567325592,791714.1246457269,10.361668798344313
100071176104.0,35.78894968490559,2.911341845593668,0.7180555452903112,2037321.7621750534,30.29541694895946
100071176106.0,35.78894968490559,2.911341845593668,0.7180555452903112,2037321.7621750534,30.29541694895946
100071176107.0,60.47859887874818,5.211368802884976,0.4532919060903545,198943.36560677923,5.9147907888388565
100071180827.0,66.00107828776042,4.3622254019780575,0.5416604972689577,453063.6105128014,10.597879608472498
100071180828.0,62.451305037579814,4.6288628346574745,0.46683099939809314,241302.79778883746,6.3015515394647075
100071180829.0,61.66913532408324,4.3622254019780575,0.5416604972689577,375514.01434606744,8.22168488852637
100071180830.0,66.49054718017578,4.567113876342773,0.2708333283662796,248367.06751224984,11.006419631705734
100071183415.0,60.079325959378345,2.1894454904171337,0.34403430639843957,371565.94209794374,13.236358139998798
100071183416.0,52.91265439987182,5.309874574343363,0.6041666815678279,2581830.182669078,50.62681657658255
100071183417.0,53.58529939960951,1.393229901790619,0.6666666567325592,2061873.7476647478,34.70571287119344
100071183420.0,64.3922647946619,4.264762347894061,0.6484862202933984,274636.3724306285,5.348691793193828
100071190974.0,64.12614067430785,6.083263622612493,0.367360139522413,219473.3004811458,7.140793642068725
100071190982.0,69.95144653320312,4.725131034851074,0.3125,380549.5611202871,15.144694867601798
100071190987.0,63.43982863271357,4.349841151658941,0.7078146724267922,362600.5963247957,6.546721727645962
100071190995.0,67.47369384765625,4.268624544143677,0.4999999925494194,454645.969885421,11.501518080108637
100071190999.0,67.86031331850937,1.3678448537103152,0.8867290911115184,363260.2178836489,5.08004875469257
100071191001.0,59.220845794677736,4.782730914749358,0.5909226719354336,1333436.1666206294,26.22145680539822
100071191003.0,72.96866416931152,4.6013394594192505,0.6354166641831398,1561974.3915388368,31.339251824501808
100071191007.0,67.1258193012894,4.734237836438942,0.4237238468009075,1060309.2433264984,30.914977851650317
100071191013.0,71.45364761352539,4.489928960800171,0.6666666567325592,534671.7445213681,10.86708415000989
100071191015.0,71.45364761352539,4.489928960800171,0.6666666567325592,534671.7445213681,10.86708415000989
100071191021.0,70.83452624434051,4.69131006261626,0.6364394120694686,923644.8480465283,18.432366625734165
100071191022.0,71.60957794189453,4.60543938271556,0.6450920219817693,1343954.2541113093,26.844773954856247
100071193199.0,42.15361598088191,5.923519229888916,0.4916666686534882,1513551.6767682277,29.2618077720676
100071193201.0,25.39766502380371,4.760802622537103,0.6194059520215714,515723.71879584016,6.245924206887594
100071193203.0,63.84000624831727,6.03087803912899,0.34908179243378984,1354793.0121636072,47.20764893923024
100071193211.0,31.611309687296547,0.229539193212986,0.6875,1132216.478069668,13.08552904638859
100071193779.0,73.6649284362793,4.567655324935913,0.6250000149011612,1281590.1772033148,26.276764564042118
100071193780.0,66.3725722691262,4.489821976077509,0.6599228663259764,385385.9343264607,7.0902254119551635
100071193781.0,73.6649284362793,4.567655324935913,0.6250000149011612,1281590.1772033148,26.276764564042118
100071193782.0,66.3725722691262,4.489821976077509,0.6599228663259764,385385.9343264607,7.0902254119551635
100071193787.0,71.86559076193693,4.724460478779955,0.43222730604280346,311189.8025510083,9.363955436711567
100071193789.0,71.86559076193693,4.724460478779955,0.43222730604280346,311189.8025510083,9.363955436711567
100071193799.0,65.17643852190095,4.587282333352621,0.6367749904872139,751015.5973043013,14.057482828988988
100071194098.0,70.71728769938152,1.2930711269378663,0.7416666626930237,950896.1812787019,16.561810374654634
100071194102.0,69.40063730875652,4.470905303955078,0.75,733186.1048443557,12.70285496630619
100071194112.0,60.70018196105957,4.72688246518417,0.3872349536996239,237102.55457584007,7.00173335148535
100071194114.0,62.16450516142998,4.283273364199665,0.6747581398787508,699198.6966231541,13.286167693051304
100071198467.0,47.053859721142146,4.700948238372803,0.6666666865348816,2042064.7791918656,32.384674752693286
100071198473.0,32.119110425313316,5.929196198781331,0.7291666666666666,1480131.6718277158,16.70191626524622
100071198475.0,70.97391378148262,1.8599799926938265,0.4791610236432849,191787.66792631068,5.973911667761468
100071198481.0,69.97977447509766,0.37680380046367645,0.4374999850988388,422651.947257156,12.603398030245305
100071198483.0,49.390599387032644,0.6111457347869873,0.6388888756434122,754353.1783573494,12.676575080160179
100071198484.0,60.16330283028739,0.6111457347869873,0.6388888756434122,1207605.4020052103,21.394372722680927
100071201146.0,52.186458905537926,1.4046445488929749,0.7708333134651184,2446757.421355658,37.00327693581636
100071201147.0,55.932486243216474,4.418915836752124,0.5750100303307324,368770.08211612335,7.1746239884940355
100071201154.0,35.366661071777344,1.3873411417007446,0.6875,412640.1072337094,5.140460252807235
100071201155.0,70.77712926854184,6.043211221694946,0.6666666865348816,1350376.1030485225,25.51642009561329
100071201157.0,53.3109385172526,6.043211221694946,0.6666666865348816,884810.8314354288,14.235672838774605
100071201158.0,55.63195160810063,4.3998040514140895,0.6969716764198622,1177081.2609697992,19.208453867916354
100071201159.0,75.48999404907227,4.538649178008464,0.5101969438767617,1150619.1203628068,29.760442871221045
100071201329.0,67.70709694756403,0.35192672742737663,0.2592592578795221,700903.0682782343,33.710325623883456
100071201334.0,69.64595031738281,4.0456436402351015,0.4852549003725076,827786.8314425899,21.78225450550517
100071201339.0,69.49596786499023,3.3397761632895357,0.5618341243320503,684250.7484753979,15.727857352140754
100071201343.0,72.76691436767578,4.76978469293151,0.48945501789655455,972211.8522955274,25.925269249462737
100071201344.0,73.39771016438802,4.441760857899983,0.6805555522441864,806481.5239491874,15.596904088278773
100071201352.0,62.64560484735195,4.675499731107787,0.5082190598962103,437154.8653709433,10.695462126942104
100071201357.0,60.32807341916663,4.326502608875129,0.5653996963195209,247857.55802559125,5.9133883460245125
100071201361.0,46.36947831653413,1.2933971657942032,0.6526605054875733,2827368.797567469,46.57947641224766
100071202864.0,72.12080001831055,4.225610613822937,0.645833320915699,772438.7078187668,15.861059871983484
100071202868.0,72.62173716227214,1.3831209355392242,0.8333333134651184,1184883.4725547559,18.268553075007024
100071202869.0,58.52865568796794,1.4307750114751052,0.8844506865689777,1877407.3493225377,24.760079666303596
100071202871.0,40.71224964459737,4.647551774978638,0.6041666567325592,1955097.3169389549,30.348723585020267
100071202872.0,70.59173202514648,4.482897599538167,0.6111111044883728,1184032.0714388362,24.974524278083756
100071202873.0,72.88439559936523,4.609268426895142,0.375,595105.7290315925,20.995722677839822
100071202875.0,47.543999989827476,3.7426861921946206,0.6944444378217062,492634.79194339376,7.745008892943042
100071202876.0,71.52379353841145,4.533407052357991,0.5833333333333334,794960.3342095505,17.019108218300353
100071202877.0,72.79296875,1.3917532860511126,0.8333333134651184,1314833.3493982153,20.887641673886293
100071202880.0,42.135211622072994,3.6354499355053216,0.49999858242607126,273066.890793703,5.295908909832356
100071202899.0,67.19112279920739,5.597304932715844,0.7283452279249456,665770.7471218737,11.354378669919164
100071205510.0,57.68971472744046,1.4264154434204102,0.8541666865348816,1257891.6378928497,16.958533303846814
100071205511.0,56.13108444213867,1.4464623957994256,0.8251791447684252,1124718.0727537235,15.055732062997375
100071205512.0,59.8602307149976,4.4579222202301025,0.7812500149011612,1431330.6158153086,20.919095357342094
100071205513.0,45.39600968360901,1.4142178723569754,0.9161794748370997,1517875.4454128887,17.15757506604566
100071205515.0,68.25244331359863,1.3579581892232906,0.8404490287876175,1304371.2786259803,19.91202922112515
100071205516.0,56.97561899820963,1.3014248609542847,0.8125,2521938.4454537714,35.95812089831753
100071205517.0,62.21413207054138,1.2978458404541016,0.8541666567325592,1536381.4731165753,21.96652507476915
100071205519.0,64.98255348205566,1.19181227684021,0.8333333134651184,1917450.2189195093,27.239510367807036
100071205526.0,55.34565326145717,1.4194884300231934,0.5416666766007742,2083919.1158359745,43.19942072646274
100071205529.0,65.43706512451172,4.632428805033366,0.5972222288449606,1208080.4657966588,25.70044064445673
100071205533.0,73.18993186950684,4.478750632057936,0.6310901778049388,1248576.1352753504,25.51085262825873
100071205536.0,74.26733907063802,1.6573759076727934,0.6259851111400894,1123626.00284022,23.858566560975003
100071205537.0,62.97762877615656,1.6573759076727934,0.6259851111400894,426752.8148927934,8.61580287067359
100071205538.0,68.50062713623046,4.488933086395264,0.7291666865348816,1495711.2611177405,25.622735168939148
100071205539.0,48.56210517883301,5.917217969894409,0.4791666641831398,288954.55139184115,6.753121608210022
100071353142.0,63.27731275558472,6.027443763755522,0.2647133802568429,568480.2095275144,25.658825799889605
100071353154.0,25.755514526367186,5.799382305145263,0.7083333373069763,587538.3854013276,6.600961164309195
100071353155.0,25.755514526367186,5.799382305145263,0.7083333373069763,587538.3854013276,6.600961164309195
100071353314.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353317.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353321.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353322.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353323.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353324.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353325.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353326.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353327.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353328.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353329.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353330.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353331.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353332.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353333.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353334.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353335.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353336.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353337.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353338.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071353412.0,55.37098503112793,0.24773124605417252,0.4583333283662796,209636.58060232832,5.9664184961028655
100071353413.0,55.37098503112793,0.24773124605417252,0.4583333283662796,209636.58060232832,5.9664184961028655
100071353416.0,35.94006222342029,1.5252558694428529,0.7345009862303316,4366575.159631888,47.92171861156369
100071565361.0,50.883087921142575,5.446242895722389,0.5666666641831398,1877668.168541758,34.88109648703722
100071565541.0,55.37098503112793,0.24773124605417252,0.4583333283662796,209636.58060232832,5.9664184961028655
100071565735.0,71.28283309936523,3.114999554132234,0.7733591534659177,680922.7775679402,11.558232691244305
100071565788.0,25.755514526367186,5.799382305145263,0.7083333373069763,587538.3854013276,6.600961164309195
100071565790.0,25.755514526367186,5.799382305145263,0.7083333373069763,587538.3854013276,6.600961164309195
100071565899.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071565902.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071565904.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071565905.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071565906.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071565907.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071565908.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
100071565928.0,51.92638761675174,3.011885696974583,0.49428659915206896,5600410.740393373,108.91017681268559
100071565941.0,40.04873819672887,2.614002701803337,0.728449634390886,4193768.5290471087,50.930268582312756
100071583659.0,52.285764595348404,3.8041510570070796,0.614001666106483,13457100.72651823,211.12612200638551
200001527840.0,58.10782734306243,3.1587738956164304,0.4845204431768767,216337.47055171168,5.492339615929008
200001532424.0,58.10782734306243,3.1587738956164304,0.4845204431768767,216337.47055171168,5.492339615929008
200002878601.0,58.356469345092776,3.798301418526771,0.6622598052241873,2058355.7825673043,33.50624797971765
